session_duration_sec,pages_viewed,clicks,scroll_depth_percent,time_between_clicks_sec,device_memory_gb,screen_width_px,screen_height_px,hour_of_day,day_of_week
289,7,20,58,2.1,2,1600,768,1,1
294,5,15,82,4.35,12,1280,768,20,6
282,5,13,61,3.85,4,1440,1024,4,5
470,7,23,70,2.63,12,1600,768,11,1
278,5,17,69,2.83,6,1536,1080,14,3
205,4,18,60,2.43,12,1440,1080,15,3
307,4,13,63,1.3,4,1536,1024,1,6
419,8,26,73,0.81,6,1920,900,19,4
203,4,17,24,1.31,2,1920,900,20,5
348,9,26,60,4.95,16,1440,720,14,3
349,6,24,77,4.28,8,1536,720,5,4
385,4,13,78,4.71,12,1440,1024,11,6
545,2,7,75,3.62,8,1600,768,8,3
406,8,24,47,4.92,4,1920,1080,19,6
302,5,20,44,5.39,8,1536,1024,12,1
167,3,9,86,7.54,8,1366,720,10,5
322,6,19,72,3.28,4,1600,1024,4,6
340,5,18,58,4.08,8,1536,1024,15,3
367,6,16,78,3.92,2,1366,1080,11,2
257,4,3,65,2.24,16,1280,900,16,3
414,4,12,89,1.37,12,1366,768,12,6
317,6,15,32,3.61,2,1440,1024,8,2
213,1,0,80,7.23,6,1280,768,3,2
297,4,12,7,3.97,12,1280,1024,20,3
335,5,10,27,4,8,1366,1024,20,3
124,10,35,61,1.85,16,1280,768,5,2
478,6,12,71,1.96,8,1920,900,4,5
215,5,14,74,1.2,2,1600,768,13,7
403,9,29,67,0.95,6,1440,1080,13,7
318,8,30,51,4.82,12,1600,1024,16,2
176,5,19,67,3.55,4,1366,768,15,5
329,5,9,53,5.11,12,1536,720,17,1
320,7,21,41,1.15,2,1536,900,19,5
243,4,10,60,5.26,8,1600,768,22,5
524,2,5,90,6.19,4,1536,720,12,4
239,4,17,52,3.95,6,1280,768,22,6
284,5,22,29,4.2,8,1536,768,21,7
610,6,24,85,3.44,8,1366,900,10,1
315,5,10,57,4.84,12,1440,1080,2,1
332,9,26,74,3.38,6,1440,720,5,3
328,2,9,40,4.94,12,1600,1080,15,6
279,5,17,68,2.59,2,1440,720,20,1
335,5,15,59,4.57,6,1600,1024,8,5
219,7,24,65,4.22,4,1440,720,5,2
473,4,9,62,1.39,6,1440,720,8,1
379,9,27,52,3.19,8,1366,1024,3,6
373,4,4,66,2.1,16,1366,768,10,2
408,7,15,51,2.35,6,1280,768,0,1
145,3,7,67,2.75,12,1920,900,19,2
218,5,13,71,4.59,2,1440,900,10,5
305,6,20,55,4.05,2,1536,900,16,6
418,6,22,80,3.54,2,1366,1024,18,1
240,7,19,58,6.34,4,1920,1080,12,7
258,3,19,83,5.44,16,1366,720,22,5
183,3,9,54,1.74,2,1920,1080,22,6
298,8,22,70,3.72,16,1440,720,12,7
283,6,22,67,3.54,8,1280,1080,17,1
413,5,13,63,2.36,2,1440,768,23,7
374,9,31,61,2.23,16,1440,720,19,6
412,5,13,74,4.42,16,1920,900,19,5
412,7,10,69,4.35,8,1440,1080,9,4
369,2,7,90,3.42,6,1280,1024,0,3
105,6,22,60,3.38,4,1280,1080,2,2
401,5,11,47,5.08,16,1600,900,3,6
226,7,23,50,5.49,16,1536,1024,9,6
567,7,23,49,6.13,2,1440,900,12,1
393,5,21,67,3.49,8,1600,720,11,4
363,6,10,63,3.98,16,1440,768,7,3
223,6,19,30,3.17,16,1536,1080,17,2
332,5,13,62,1.87,4,1920,900,15,1
449,4,13,83,3.27,16,1920,900,12,6
410,6,22,60,2.84,16,1366,720,6,5
436,4,13,100,5.14,4,1600,768,7,1
317,7,25,56,4.8,12,1366,720,23,7
214,7,17,62,3.22,6,1600,900,4,6
356,3,8,74,2.71,6,1366,1024,12,6
39,7,25,31,3.88,16,1536,1080,15,1
324,10,34,87,2.7,8,1536,768,3,2
402,8,20,21,3.12,8,1280,1080,1,1
149,6,15,90,2.46,6,1366,900,16,6
131,7,23,74,4.42,6,1366,1080,0,1
292,1,0,61,4.79,4,1536,1080,7,5
325,11,32,48,5.25,16,1920,1024,2,3
339,6,22,49,4.77,16,1440,1024,11,6
308,6,15,100,5.1,4,1440,768,7,4
377,6,24,51,7.05,8,1600,768,7,4
166,7,23,61,2.69,12,1366,1024,1,6
371,7,22,98,1.64,16,1280,720,5,3
383,8,19,61,2.59,6,1440,1024,5,1
498,7,21,35,6.51,2,1600,768,12,3
332,4,12,56,3.23,12,1536,768,10,3
243,5,10,54,2.67,16,1536,720,12,1
109,6,20,70,5.39,6,1440,900,19,1
382,5,21,58,4.6,2,1920,1080,20,1
406,6,8,72,4.92,6,1536,1024,4,4
286,7,27,62,0.72,4,1600,768,10,7
271,7,21,57,4.32,4,1536,720,20,1
509,3,9,76,4.84,2,1280,900,19,1
